INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.246,1.45e-55);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.263,6.34e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.278,1.41e-39);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.281,3.34e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.282,4.42e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.284,5.68e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.285,7.97e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.289,2.35e-36);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.301,3.75e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.321,1.21e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.343,5.63e-25);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.367,5.0e-21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.392,1.07e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.394,1.4e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.4,5.9e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.401,8.66e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.404,1.54e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.41,6.47e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.42,6.85e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.448,1.56e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.479,1.49e-10);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.512,6.77e-09);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.548,1.65e-07);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.586,2.38e-06);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.626,2.2e-05);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.669,0.00014);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.715,0.000649);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.765,0.00232);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.818,0.00668);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.874,0.016);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.934,0.0331);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,0.999,0.0602);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.07,0.1);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.14,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.22,0.214);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.3,0.283);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.39,0.356);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.49,0.429);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.59,0.5);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.7,0.567);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.8,0.619);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.82,0.629);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.83,0.632);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.84,0.636);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.85,0.576);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.88,0.588);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,1.95,0.621);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,2.08,0.675);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,2.22,0.725);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,2.38,0.768);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,2.54,0.805);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,2.72,0.837);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,2.9,0.864);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,3.11,0.887);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,3.32,0.907);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,3.55,0.923);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,3.79,0.937);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,4.06,0.948);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,4.33,0.957);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,4.63,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,4.95,0.971);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,5.3,0.976);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,5.66,0.98);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,6.05,0.984);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,6.47,0.987);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,6.92,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,7.39,0.991);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,7.9,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,8.45,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,9.03,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,9.65,0.981);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,10.3,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,11.0,0.939);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,11.8,0.901);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,12.6,0.851);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,13.5,0.791);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,14.4,0.724);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,15.4,0.654);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,16.5,0.583);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,17.6,0.514);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,18.8,0.449);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,20.1,0.389);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,21.5,0.335);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,23.0,0.288);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,24.6,0.246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,26.3,0.21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,28.1,0.179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,30.0,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,32.1,0.129);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,34.3,0.11);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,36.7,0.0944);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,39.2,0.0813);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,41.9,0.0702);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,44.8,0.0611);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,47.9,0.0535);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,51.2,0.0473);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,54.7,0.0421);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,58.5,0.0378);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,62.5,0.0343);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,66.8,0.0313);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,71.5,0.0289);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,76.4,0.0268);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,81.7,0.0251);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,87.3,0.0236);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,93.3,0.0223);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,99.8,0.0212);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,107.0,0.0203);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,114.0,0.0195);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,122.0,0.0187);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,130.0,0.0181);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,139.0,0.0175);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,149.0,0.0169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,159.0,0.0164);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,170.0,0.0159);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,182.0,0.0155);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,194.0,0.0151);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,208.0,0.0147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,222.0,0.0143);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,237.0,0.0139);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,254.0,0.0135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,271.0,0.0132);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,290.0,0.0128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,310.0,0.0125);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,332.0,0.0121);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,354.0,0.0118);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,379.0,0.0115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(18,405.0,0.0111);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.014,5.99e-253);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0149,1.49e-246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.016,4.71e-237);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0171,3.36e-225);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0182,1.04e-211);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0191,1.9e-201);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0194,4.33e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0195,3.21e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0195,3.39e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0196,4.01e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0199,5.6e-194);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0208,1.12e-183);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0223,5.59e-169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0238,1.28e-154);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0255,7.77e-141);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0258,2.36e-138);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0262,2.03e-135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0263,1.23e-134);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0264,1.83e-133);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0268,1.57e-130);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0272,8.85e-128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0291,1.51e-115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0311,3.43e-104);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0332,1.02e-93);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0355,4.14e-84);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.038,2.61e-75);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0406,2.71e-67);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0434,5.1e-60);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0464,1.93e-53);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0496,1.64e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.053,3.56e-42);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0567,2.18e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0606,4.2e-33);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0648,2.84e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0692,7.37e-26);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.074,8.11e-23);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0791,4.09e-20);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0846,1.02e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0904,1.36e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0967,1.02e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0972,1.41e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0987,3.3e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0991,4.14e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.0997,1.63e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.101,3.73e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.103,1.23e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.109,1.57e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.11,3.2e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.111,3.83e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.112,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.113,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.118,5.86e-307);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.126,7.53e-267);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.135,3.55e-231);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.144,2.05e-202);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.146,7.57e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.148,5.9e-191);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.149,4.06e-189);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.149,1.64e-186);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.152,1.29e-179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.154,8.27e-172);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.165,2.53e-147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.176,5.98e-126);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.188,2.14e-107);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.201,2.33e-91);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.215,1.51e-77);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.23,1.06e-65);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.246,1.45e-55);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.263,6.34e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.278,1.41e-39);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.281,3.34e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.282,4.42e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.284,5.68e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.285,7.97e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.289,2.35e-36);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.301,3.75e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.321,1.21e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.343,5.63e-25);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.367,5.0e-21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.392,1.07e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.394,1.4e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.4,5.9e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.401,8.66e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.404,1.54e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.41,6.47e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.42,6.85e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.448,1.56e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.479,1.49e-10);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.512,6.77e-09);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.548,1.65e-07);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.586,2.38e-06);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.626,2.2e-05);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.669,0.00014);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.715,0.000649);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.765,0.00232);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.818,0.00668);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.874,0.016);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.934,0.0331);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,0.999,0.0602);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.07,0.1);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.14,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.22,0.214);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.3,0.283);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.39,0.356);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.49,0.429);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.59,0.5);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.7,0.567);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.8,0.619);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.82,0.629);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.83,0.632);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.84,0.636);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.85,0.576);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.88,0.588);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,1.95,0.621);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,2.08,0.675);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,2.22,0.725);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,2.38,0.768);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,2.54,0.805);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,2.72,0.837);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,2.9,0.864);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,3.11,0.887);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,3.32,0.907);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,3.55,0.923);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,3.79,0.937);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,4.06,0.948);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,4.33,0.957);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,4.63,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,4.95,0.971);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,5.3,0.976);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,5.66,0.98);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,6.05,0.984);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,6.47,0.987);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,6.92,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,7.39,0.991);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,7.9,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,8.45,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,9.03,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,9.65,0.981);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,10.3,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,11.0,0.939);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,11.8,0.901);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,12.6,0.851);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,13.5,0.791);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,14.4,0.724);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,15.4,0.654);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,16.5,0.583);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,17.6,0.514);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,18.8,0.449);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,20.1,0.389);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,21.5,0.335);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,23.0,0.288);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,24.6,0.246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,26.3,0.21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,28.1,0.179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,30.0,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,32.1,0.129);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,34.3,0.11);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,36.7,0.0944);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,39.2,0.0813);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,41.9,0.0702);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,44.8,0.0611);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,47.9,0.0535);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,51.2,0.0473);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,54.7,0.0421);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,58.5,0.0378);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,62.5,0.0343);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,66.8,0.0313);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,71.5,0.0289);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,76.4,0.0268);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,81.7,0.0251);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,87.3,0.0236);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,93.3,0.0223);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,99.8,0.0212);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,107.0,0.0203);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,114.0,0.0195);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,122.0,0.0187);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,130.0,0.0181);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,139.0,0.0175);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,149.0,0.0169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,159.0,0.0164);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,170.0,0.0159);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,182.0,0.0155);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,194.0,0.0151);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,208.0,0.0147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,222.0,0.0143);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,237.0,0.0139);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,254.0,0.0135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,271.0,0.0132);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,290.0,0.0128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,310.0,0.0125);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,332.0,0.0121);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,354.0,0.0118);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,379.0,0.0115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(19,405.0,0.0111);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,1.0,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,1.006,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,1.006001,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,1.5,0.0002);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,2.0,0.0299);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,3.0,0.368);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,3.5375,0.5276);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,3.537501,0.5276);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,3.727,0.5839);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,3.727001,0.5839);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,4.0,0.6649);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,4.018,0.6676);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,4.018001,0.6676);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,4.3414,0.716);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,4.341401,0.716);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,4.612,0.7564);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,4.612001,0.7564);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,4.9392,0.8053);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,4.939201,0.8053);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,5.0,0.8144);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,6.0,0.888);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,8.0,0.9486);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,10.0,0.9701);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,12.0,0.9779);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,15.0,0.9857);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,20.0,0.9895);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,25.0,0.9895);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,26.711,0.9909);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,26.71101,0.9909);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,30.0,0.9916);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,31.814,0.9916);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,31.81401,0.9916);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,35.0,0.9916);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,40.0,0.9923);
